-4.4134,23.775,-0.23168,6.5187,-0.19339,-0.037036,-0.10992
-2.5481,21.711,-1.3425,6.8601,-0.37965,0.2409,0.040691
-1.0943,16.75,-1.0914,6.3158,-0.30224,0.2458,0.10125
0.61312,15.813,0.62637,6.3923,-0.22674,0.025076,-0.1118
1.6383,19.63,0.4501,6.0433,0.1223,-0.11746,-0.11854
2.4388,20.901,-0.9098,5.1442,0.35632,0.20727,-0.023377
2.8768,15.42,-1.9556,5.1783,0.34488,0.12881,-0.097351
0.6845,12.848,0.36542,6.8348,0.23084,-0.1162,-0.10752
-4.0621,15.943,1.0561,7.3228,0.11038,-0.14473,-0.090094
-4.7477,18.388,0.44698,6.5125,0.40344,0.18447,0.10349
-3.6684,15.552,-0.83705,4.9554,0.34452,0.061338,0.042362
-1.9289,11.062,-0.54159,5.1522,0.19085,-0.034324,-0.11572
0.92843,13.228,0.86265,5.9149,-0.19216,0.022771,0.089215
3.3034,16.571,1.7426,6.8017,-0.29602,0.24856,0.10856
3.4352,16.331,-0.047505,6.6252,-0.26354,0.054421,0.063834
2.7937,11.739,-1.432,5.5389,-0.042782,-0.10742,0.051866
1.8206,11.331,0.3133,5.2031,-0.01013,0.1264,0.10689
-2.4354,16.213,2.0891,5.8725,-0.25743,0.30811,0.098089
-4.4801,18.648,0.61566,5.8566,-0.26622,0.097173,-0.072777
-3.7618,14.148,-0.49667,5.949,-0.10925,0.01699,-0.079585
-1.0305,13.627,-0.2429,6.6308,0.31919,0.27665,0.09992
3.3463,16.359,1.6382,5.999,0.36563,0.14047,-0.028611
4.9398,21.29,1.6471,5.2971,0.28798,0.036614,-0.1046
2.7959,18.24,0.31178,5.0464,0.24128,0.040628,-0.078999
2.8539,16.939,-1.2946,5.5667,0.17821,0.36851,0.0019679
3.2272,18.82,0.667,7.2387,0.40715,0.1513,-0.11057
0.61801,23.713,1.9574,7.0541,0.29255,0.08306,-0.10605
-3.4834,22.136,0.90908,5.3554,0.22878,0.2723,0.02332
-3.3618,18.801,-0.28623,4.5821,-0.14854,0.44757,0.11575
0.071975,20.249,0.066491,5.6385,-0.29436,0.16509,-0.072927
4.5801,24.092,1.5923,6.6201,-0.35839,0.22705,-0.069473
